1430484167000,RT @sdkzA: 東京大学工学部金曜6限の授業内容です。ご確認ください。 #utmc1 http://t.co/vNiDUjqOCF
1430483930000,RT @zinbeidango: この講義、自分のインナー小学生が大暴れしてるからツイハードルがガバガバなんだよな 許して #utmc1
1430482027000,RT @sdkzA: 東京大学工学部金曜6限の授業内容です。ご確認ください。 #utmc1 http://t.co/vNiDUjqOCF
1430481275000,@Zir_Archylte 講義の内容自体は #utmc1 でほぼ追えるけどPVとかあったし面白かったよー
1430481121000,RT @sdkzA: 東京大学工学部金曜6限の授業内容です。ご確認ください。 #utmc1 http://t.co/vNiDUjqOCF
1430481087000,RT @sdkzA: 東京大学工学部金曜6限の授業内容です。ご確認ください。 #utmc1 http://t.co/vNiDUjqOCF
1430480453000,RT @suzu1592: #utmc1 #FFXVCOLLA http://t.co/mh5erw2QyP
1430480057000,RT @taka_acero_eeic: 講師「iPhone持ってる人！」(生徒たくさん手を挙げる)講師「Android持ってる人！」(生徒たくさん手を挙げる)俺「」(おもむろにガラケーを取り出す)#utmc1
1430480030000,RT @sdkzA: 東京大学工学部金曜6限の授業内容です。ご確認ください。 #utmc1 http://t.co/vNiDUjqOCF
1430479816000,RT @sdkzA: 東京大学工学部金曜6限の授業内容です。ご確認ください。 #utmc1 http://t.co/vNiDUjqOCF
1430479716000,#utmc1 でキングダムハーツの話出たの！？
1430479642000,RT @y_pigeonmilk: 誰だよその場でWikiを編集したのww #utmc1 http://t.co/MTYVMwHzBR
1430479353000,RT @y_pigeonmilk: 誰だよその場でWikiを編集したのww #utmc1 http://t.co/MTYVMwHzBR
1430479307000,技術的な質問確かにないなと納得しかけたけどプロデューサーに対する質問としては失礼なのを除けばそんなに間違ってるのなかったと感じた #utmc1
1430479143000,RT @y_pigeonmilk: 誰だよその場でWikiを編集したのww #utmc1 http://t.co/MTYVMwHzBR
1430479011000,4k対応でもアニメーションの制作現場が悲鳴を上げてるって言うし、ゲーム制作でも高解像度はつらいんでしょうね #エア #utmc1
1430478942000,RT @y_pigeonmilk: 誰だよその場でWikiを編集したのww #utmc1 http://t.co/MTYVMwHzBR
1430478919000,FFの動画観てぼーっとしてたら終わった #utmc1
1430478884000,楽しかったが、内容があるかと言われたら無かった #utmc1
1430478848000,RT @y_pigeonmilk: 誰だよその場でWikiを編集したのww #utmc1 http://t.co/MTYVMwHzBR
1430478750000,誰だよその場でWikiを編集したのww #utmc1 http://t.co/MTYVMwHzBR
1430478716000,なんやかんや楽しかった #utmc1
1430478714000,先週のレポートは、学部生は向かって左の黄色い鳩サブレの箱、院生は右の透明の箱に提出して下さい。 #utmc1
1430478690000,お疲れ様でした #utmc1
1430478686000,感想どうすれば良いんだ... #utmc1
1430478683000,めちゃ必死で書こうとしてた #utmc1
1430478676000,KOGI NO OWARI #utmc1
1430478675000,お疲れ様でした #utmc1
1430478675000,RT @mmold_ut: トレンド入り #utmc1 http://t.co/efgKi9L7vy
1430478673000,これ次回提出なのか #utmc1
1430478666000,おわり #utmc1
1430478665000,ありがとうございました #utmc1
1430478661000,最後の人しか名乗ってないのか… #utmc1
1430478660000,今日は質問が回りくどいというか語りが多い印象 #utmc1
1430478650000,ぱちぱちぱちぱちぱちぱちぱち👏👏👏👏👏👏👏 #utmc1
1430478649000,今日はいいメディコンだった #utmc1
1430478642000,A16. 3年前ほどそういうアイテム課金がやり過ぎで「ゲームの切り売りだ」と批判がされることがありました。ちゃんと単体でゲームを満足させて、「もっとやりたい」と思う人に売れるようなダウンロードコンテンツにしていきたい思います。 #utmc1
1430478640000,#utmc1  「世界の中でGTA５のようなゲームは日本では技術がなくてもう作れないっという言説がありますが、実情ではどうですか」みたいなこと聞きたい
1430478627000,とりあえず4を借りる予定です #utmc1
1430478627000,@potato_omom 聞いてみたい #utmc1
1430478623000,DLCが切り売りかそうでないかのバランス #utmc1
1430478609000,デデデ氏初めて知った #utmc1
1430478606000,完全版商法 #utmc1
1430478602000,【質問】僕は実はFFをやったことがありません。どのタイトルをやってみたらいいでしょうか。 #utmc1
1430478596000,批判やめろ〜 #utmc1
1430478593000,Q16. ダウンロードコンテンツの話が先ほどありました。ユーザー側の気持ちとすれ違いがあるのではないか。すなわち製作者側としてはダウンロードコンテンツをドンドン出していくが、ユーザーからすれば「クソ、完全版をだせ」となるでしょう。どうするの？ #utmc1
1430478593000,有終の美でデデデ氏 #utmc1
1430478584000,デデデ特定祭りだぞ！！！！！！ #utmc1
1430478584000,デキるeeicの学生は名乗る　#utmc1
1430478582000,デデデだ！ #utmc1
1430478581000,デデデ？　#utmc1
1430478578000,デデデ#utmc1
1430478576000,ファイナルクエスチョンとファイナルアンサーをどうぞ #utmc1
1430478572000,司会ぉこ #utmc1
1430478569000,dededededededededede #utmc1
1430478568000,RT @potato_omom: フ　ァ　イ　ナ　ル　デ　デ　デ #utmc1
1430478568000,は？ファイナル？ #utmc1
1430478568000,名乗っていくデデデ #utmc1
1430478565000,ktrgw先生「ファイナルです」 #utmc1
1430478565000,あんまり技術的な説明がなかったからなぁ． #utmc1
1430478563000,名乗るの偉い #utmc1
1430478563000,フ　ァ　イ　ナ　ル　デ　デ　デ #utmc1
1430478558000,この人ファミコン名人だったのか#utmc1
1430478558000,橋本名人 #utmc1 http://t.co/oFmTjZxQKk
1430478556000,ファイナルです #utmc1
1430478555000,デデデデデデデデデデデデ #utmc1
1430478554000,ファイナル　クエスチョン #utmc1
1430478552000,偉い #utmc1
1430478550000,「一番高く手を上げた人」 #utmc1
1430478548000,ファイナルですｗｗｗｗｗｗｗｗｗｗ #utmc1
1430478544000,(Youtuberとして)何年も前に、ゲームが得意というキャラクターが売りになる「名人」というコンテンツはどのように発想されたのか。#utmc1
1430478541000,これが最後です #utmc1
1430478538000,ラストの質問 #utmc1
1430478527000,名人って商売復活してほしい #utmc1
1430478522000,A15. 当時、ゲームに限らずエンタメが好きだった。楽しかった。そこでデバッグを何時間もやっていると得意になってしまうし、ゲームの良さもわかってくる。その特徴を活かしてやっていたらいつのまにか名人というポジションになっていた。 #utmc1
1430478519000,ゲームのデバッガーはつらい #utmc1
1430478508000,ブレイブリーデフォルトやりましょ　#utmc1
1430478494000,TLを沸かせるような質問しような！ （僕にはできないのでおねがいします）#utmc1
1430478494000,デバッガー　#utmc1
1430478478000,目の前に高橋名人がいたらビックリだよ #utmc1
1430478477000,なんか今日の #utmc1 は質問がひどい #utmc1
1430478476000,名前を間違えない×（ぜんぜん違うじゃんｗ） #utmc1
1430478462000,やったことのないゲーム、詠んだことのない本、観たことのない映画を埋めるためだけに使える時間がほしい半年くらい #utmc1
1430478459000,Q15. バンダイ時代のことを。なぜ橋本名人としてやっていたのか。ゲームが得意だったから？ #utmc1
1430478459000,ちょっと人間違えないでよｗ　#utmc1
1430478454000,そろそろまともな質問が聞きてぇな #utmc1
1430478447000,高橋名人さん、橋本名人さん #utmc1
1430478444000,高橋名人さん… #utmc1
1430478442000,？？ #utmc1
1430478442000,プレゼンで技術的な話が多ければそういう質問もあったんだろうけど #utmc1
1430478441000,そこの黒い人いっぱいいるだろ#utmc1
1430478440000,パ長part2 #utmc1
1430478430000,正直いまの質問めちゃめちゃ緊張した#utmc1
1430478430000,クレーム以外w #utmc1
1430478427000,「コンテンツに対するクレーム以外の質問をお願いします」 #utmc1
1430478422000,「コンテンツに対するクレーム以外の質問」 #utmc1
1430478420000,コンテンツへのクレーム以外を質問してください #utmc1
1430478419000,コンテンツのクレーム以外の質問をお願いします． #utmc1
1430478417000,コンテンツの批判以外でお願いします。 #utmc1
1430478416000,コンテンツに対するクレーム以外の質問 #utmc1
1430478416000,諦めてはいないけどクリエイターが追いついていない #utmc1
