1430484167000,東京大学工学部金曜6限の授業内容です。ご確認ください。
1430483930000,この講義、自分のインナー小学生が大暴れしてるからツイハードルがガバガバなんだよな許して
1430482027000,東京大学工学部金曜6限の授業内容です。ご確認ください。
1430481275000,講義の内容自体はでほぼ追えるけどPVとかあったし面白かったよー
1430481121000,東京大学工学部金曜6限の授業内容です。ご確認ください。
1430481087000,東京大学工学部金曜6限の授業内容です。ご確認ください。
1430480057000,講師「iPhone持ってる人！」(生徒たくさん手を挙げる)講師「Android持ってる人！」(生徒たくさん手を挙げる)俺「」(おもむろにガラケーを取り出す)
1430480030000,東京大学工学部金曜6限の授業内容です。ご確認ください。
1430479816000,東京大学工学部金曜6限の授業内容です。ご確認ください。
1430479716000,でキングダムハーツの話出たの！？
1430479642000,誰だよその場でWikiを編集したのww
1430479353000,誰だよその場でWikiを編集したのww
1430479307000,技術的な質問確かにないなと納得しかけたけどプロデューサーに対する質問としては失礼なのを除けばそんなに間違ってるのなかったと感じた
1430479143000,誰だよその場でWikiを編集したのww
1430479011000,4k対応でもアニメーションの制作現場が悲鳴を上げてるって言うし、ゲーム制作でも高解像度はつらいんでしょうね#エア
1430478942000,誰だよその場でWikiを編集したのww
1430478919000,FFの動画観てぼーっとしてたら終わった
1430478884000,楽しかったが、内容があるかと言われたら無かった
1430478848000,誰だよその場でWikiを編集したのww
1430478750000,誰だよその場でWikiを編集したのww
1430478716000,なんやかんや楽しかった
1430478714000,先週のレポートは、学部生は向かって左の黄色い鳩サブレの箱、院生は右の透明の箱に提出して下さい。
1430478690000,お疲れ様でした
1430478686000,感想どうすれば良いんだ...
1430478683000,めちゃ必死で書こうとしてた
1430478676000,KOGINOOWARI
1430478675000,お疲れ様でした
1430478675000,トレンド入り
1430478673000,これ次回提出なのか
1430478666000,おわり
1430478665000,ありがとうございました
1430478661000,最後の人しか名乗ってないのか…
1430478660000,今日は質問が回りくどいというか語りが多い印象
1430478650000,ぱちぱちぱちぱちぱちぱちぱち👏👏👏👏👏👏👏
1430478649000,今日はいいメディコンだった
1430478642000,A16.3年前ほどそういうアイテム課金がやり過ぎで「ゲームの切り売りだ」と批判がされることがありました。ちゃんと単体でゲームを満足させて、「もっとやりたい」と思う人に売れるようなダウンロードコンテンツにしていきたい思います。
1430478640000,「世界の中でGTA５のようなゲームは日本では技術がなくてもう作れないっという言説がありますが、実情ではどうですか」みたいなこと聞きたい
1430478627000,とりあえず4を借りる予定です
1430478627000,聞いてみたい
1430478623000,DLCが切り売りかそうでないかのバランス
1430478609000,デデデ氏初めて知った
1430478606000,完全版商法
1430478602000,【質問】僕は実はFFをやったことがありません。どのタイトルをやってみたらいいでしょうか。
1430478596000,批判やめろ〜
1430478593000,Q16.ダウンロードコンテンツの話が先ほどありました。ユーザー側の気持ちとすれ違いがあるのではないか。すなわち製作者側としてはダウンロードコンテンツをドンドン出していくが、ユーザーからすれば「クソ、完全版をだせ」となるでしょう。どうするの？
1430478593000,有終の美でデデデ氏
1430478584000,デデデ特定祭りだぞ！！！！！！
1430478584000,デキるeeicの学生は名乗る
1430478582000,デデデだ！
1430478581000,デデデ？
1430478578000,デデデ
1430478576000,ファイナルクエスチョンとファイナルアンサーをどうぞ
1430478572000,司会ぉこ
1430478569000,dededededededededede
1430478568000,ファイナルデデデ
1430478568000,は？ファイナル？
1430478568000,名乗っていくデデデ
1430478565000,ktrgw先生「ファイナルです」
1430478565000,あんまり技術的な説明がなかったからなぁ．
1430478563000,名乗るの偉い
1430478563000,ファイナルデデデ
1430478558000,この人ファミコン名人だったのか
1430478558000,橋本名人
1430478556000,ファイナルです
1430478555000,デデデデデデデデデデデデ
1430478554000,ファイナルクエスチョン
1430478552000,偉い
1430478550000,「一番高く手を上げた人」
1430478548000,ファイナルですｗｗｗｗｗｗｗｗｗｗ
1430478544000,(Youtuberとして)何年も前に、ゲームが得意というキャラクターが売りになる「名人」というコンテンツはどのように発想されたのか。
1430478541000,これが最後です
1430478538000,ラストの質問
1430478527000,名人って商売復活してほしい
1430478522000,A15.当時、ゲームに限らずエンタメが好きだった。楽しかった。そこでデバッグを何時間もやっていると得意になってしまうし、ゲームの良さもわかってくる。その特徴を活かしてやっていたらいつのまにか名人というポジションになっていた。
1430478519000,ゲームのデバッガーはつらい
1430478508000,ブレイブリーデフォルトやりましょ
1430478494000,TLを沸かせるような質問しような！（僕にはできないのでおねがいします）
1430478494000,デバッガー
1430478478000,目の前に高橋名人がいたらビックリだよ
1430478477000,なんか今日のは質問がひどい
1430478476000,名前を間違えない×（ぜんぜん違うじゃんｗ）
1430478462000,やったことのないゲーム、詠んだことのない本、観たことのない映画を埋めるためだけに使える時間がほしい半年くらい
1430478459000,Q15.バンダイ時代のことを。なぜ橋本名人としてやっていたのか。ゲームが得意だったから？
1430478459000,ちょっと人間違えないでよｗ
1430478454000,そろそろまともな質問が聞きてぇな
1430478447000,高橋名人さん、橋本名人さん
1430478444000,高橋名人さん…
1430478442000,？？
1430478442000,プレゼンで技術的な話が多ければそういう質問もあったんだろうけど
1430478441000,そこの黒い人いっぱいいるだろ
1430478440000,パ長part2
1430478430000,正直いまの質問めちゃめちゃ緊張した
1430478430000,クレーム以外w
1430478427000,「コンテンツに対するクレーム以外の質問をお願いします」
1430478422000,「コンテンツに対するクレーム以外の質問」
1430478420000,コンテンツへのクレーム以外を質問してください
1430478419000,コンテンツのクレーム以外の質問をお願いします．
1430478417000,コンテンツの批判以外でお願いします。
1430478416000,コンテンツに対するクレーム以外の質問
1430478416000,諦めてはいないけどクリエイターが追いついていない
1430478415000,”””コンテンツに対するクレーム以外の質問を””””
1430478413000,コンテンツに対するクレーム以外
1430478411000,A14.現在のゲームは、大量の人間を使う。したがって、同時に何本もゲームを作ることができない。だからすばせかをあきらめているのではなく、いま別の方で頑張っているのです。
1430478411000,世で言うところの名作ゲームというのはやってみたい
1430478409000,ゲーム１本に会社のほとんどの人員が取り組む必要がある現代において複数タイトルの続編を同時に開発するのは困難
1430478404000,すばせかは好きだよ
1430478383000,数人でゲームを作ろうな
1430478368000,Q14（つづき）.新しいエンジンを使いこなすのにランニングコストがかかるとおっしゃっていましたが、グラフィックの研究もスクエニはやっていると思います。このような強いゲームは、スクエニさんのような大手のところからしか出ないのでしょうか。
1430478362000,アイデアの詰まったゲームはスクエニからこれから出ないのか？
1430478361000,質問とは何なのか
1430478360000,どういうことなんだ
1430478358000,小さい頃にディスクチェンジを父親にさせられて"やばい"ゲームだと思ったためにFFはやっていない
1430478357000,続編リクは質問ではない！！！
1430478357000,ゲームオタクの悲痛な叫びばかり聞こえてくるな
1430478357000,アゾソンだと思った……
1430478351000,ブレイブリーデフォルト
1430478349000,ぅぇ氏なの？
1430478348000,ぅぇ氏か
1430478341000,僕の大好きなすばせか
1430478325000,「すばらしきこの世界の続編を出せ」
1430478321000,すばせかは神ゲーだった
1430478316000,すばせか続編出せ問題
1430478315000,オタクは自分語りをしがち
1430478314000,すばせか
1430478314000,アゾソン
1430478313000,お、すばせかの話来たな
1430478308000,お、すばせかファンーーーーー
1430478307000,Q14.FFのディスクチェンジをする姿をみて「これはやばいな」と思ってやっていません。ところで「すばせか」が好きです。なんで続編が出ないんですか。
1430478307000,すばらしききのこのせかい
1430478307000,アゾソンｗｗｗ
1430478300000,すばらしきデデデ
1430478296000,ディスクチェンジが”やばいな”と感じた
1430478291000,まともな質問してくれ（FF自体には興味ないんじゃ）
1430478289000,「僕はやってないです」
1430478288000,FFをやれ
1430478280000,””父がFF好き””
1430478269000,FF7のリメイクを出す時はFFが終わる時って昔アルティマニアで読んだな
1430478266000,質問はいつも一つ！
1430478261000,挙手の高さで決めるのか・・・
1430478257000,質問は1人ひとつ！
1430478255000,質問はひとりひとつ
1430478253000,「質問は一人一つ」
1430478252000,質問は一人一つ
1430478252000,ハードの進化によって開発が簡単になることはなくより困難になる
1430478251000,質問は一人一つ
1430478250000,質問はひとりひとつ。
1430478246000,楽しみにしてる人だった
