1429908059000,RT @Mangyong011235: オタク「……ア……ア」pepper1「聞こえないよ」pepper2「聞こえないよ」 #utmc1
1429878682000,そういえばテムザックとかどうなったんだろ。RT @KRiver1: いままでの1mごえロボット動作環境→管理した環境監視員あり、立ち入り禁止区域ありpepper→自由な環境監視員なし、ふれあい自由ロボットとふれあい、リラックスしたコミュニケーション #utmc1
1429877040000,RT @Ishotihadus: 初音ミクのような個性的なデザインでは、特定の嗜好に熱烈に好まれるが、外見から個性が決められてしまう。でもPepperのような中性的なデザインのほうが、威圧感がなく万人になじみやすい。仕草や言葉で個性を変えやすいのだ。 #utmc1
1429877039000,RT @Ishotihadus: 無個性でキレイなデザインが、みんなと会話できるロボットになりうる。 #utmc1
1429876899000,ﾃﾃｰﾝ!とおいおいやる気あるのか？は流行る(確信) #utmc1
1429876857000,RT @Ishotihadus: 無個性でキレイなデザインが、みんなと会話できるロボットになりうる。 #utmc1
1429876845000,RT @Ishotihadus: 初音ミクのような個性的なデザインでは、特定の嗜好に熱烈に好まれるが、外見から個性が決められてしまう。でもPepperのような中性的なデザインのほうが、威圧感がなく万人になじみやすい。仕草や言葉で個性を変えやすいのだ。 #utmc1
1429876565000,https://t.co/Yhwr5kjWTchttps://t.co/zW0D86frd7これがプレゼンのチカラか#utmc1
1429876372000,そういえば今日のドラえもん、タイムリーだな。#utmc1
1429876177000,RT @KRiver1: 例えば「強いロボット」の場合、「ごみをひろう」ためにはアームがいり、そのアームが子供の目を誤って突かないようにセンサーが要り、そのセンサーが劣化しないように○○が要り・・・とどんどんコストがかさんでいき、最終的に「ゴミ捨てロボットは実用不可能」という結…
1429876172000,RT @KRiver1: 「弱いロボット（書籍）」ゴミを見つけて「ごみいれてよー」とくねくねする、ゴミを入れられると喜ぶ→人が自分でゴミを入れるようになるこれは弱いロボットが間接的にゴミを拾っているのではないか？ #utmc1
1429875086000,帰りにpepperの話してるリーマンがいた #utmc1
1429874623000,なんか思ってたよりダンディな声じゃなくてつまらんかった #utmc1
1429874330000,女性がメインターゲットぽかったけど男性をいいこいいこしてくれる伊東ライフモデルのpepperが欲しい #utmc1
1429874313000,超ロボットエリア Pepper http://t.co/XquSXV9Q3c #cho_robo 明日ニコニコ超会議行こうな #utmc1
1429874239000,尻上がりに面白くなっていったな  #utmc1
1429874196000,お疲れ様でした  #utmc1
1429874194000,ありがとうございました。 #utmc1
1429874188000,混ぜるな #utmc1
1429874175000,夫への不満から pepper君にのめり込む妻（？） #utmc1
1429874167000,888888888888 #utmc1
1429874158000,8８８８８８８８８８８８８８８８８８８ #utmc1
